Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    LT              reduce using rule 22 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1 .)
    GT              reduce using rule 22 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1 .)
    LTE             reduce using rule 22 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1 .)
    GTE             reduce using rule 22 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1 .)
    EQUALS          reduce using rule 22 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1 .)
    NEQUALS         reduce using rule 22 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1 .)
    AND             reduce using rule 22 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1 .)
    OR              reduce using rule 22 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1 .)
    RPAREN          reduce using rule 22 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1 .)
    COMMA           reduce using rule 22 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1 .)
    SCOLON          reduce using rule 22 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1 .)
    TO              reduce using rule 22 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1 .)
    DO              reduce using rule 22 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1 .)
    RBRACK          reduce using rule 22 (idCall -> ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1 .)


state 279

    (23) idCall -> ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF . exp idCallaux3 RBRACK rmFF checkDim2
    (98) exp -> . texp step7
    (99) exp -> . texp step7 OR pushPoper exp
    (100) texp -> . gexp step6
    (101) texp -> . gexp step6 AND pushPoper texp
    (102) gexp -> . mexp step5
    (103) gexp -> . mexp step5 LT pushPoper gexp
    (104) gexp -> . mexp step5 GT pushPoper gexp
    (105) gexp -> . mexp step5 LTE pushPoper gexp
    (106) gexp -> . mexp step5 GTE pushPoper gexp
    (107) gexp -> . mexp step5 EQUALS pushPoper gexp
    (108) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (109) mexp -> . t step4
    (110) mexp -> . t step4 PLUS pushPoper mexp
    (111) mexp -> . t step4 MINUS pushPoper mexp
    (112) t -> . f step3
    (113) t -> . f step3 MULT pushPoper t
    (114) t -> . f step3 DIV pushPoper t
    (115) f -> . LPAREN addFF exp RPAREN rmFF
    (116) f -> . CTE_I addCteTable step1
    (117) f -> . CTE_F addCteTable step1
    (118) f -> . CTE_C addCteTable step1
    (119) f -> . llamada
    (120) f -> . idCall
    (64) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (65) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (20) idCall -> . ID idCallaux checkDim
    (21) idCall -> . ID idCallaux DOT ID
    (22) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    LPAREN          shift and go to state 134
    CTE_I           shift and go to state 141
    CTE_F           shift and go to state 142
    CTE_C           shift and go to state 143
    ID              shift and go to state 75

    exp                            shift and go to state 285
    texp                           shift and go to state 136
    gexp                           shift and go to state 137
    mexp                           shift and go to state 138
    t                              shift and go to state 139
    f                              shift and go to state 140
    llamada                        shift and go to state 144
    idCall                         shift and go to state 145

state 280

    (83) lextra -> COMMA insertOpWrite exp popIO . lextra
    (83) lextra -> . COMMA insertOpWrite exp popIO lextra
    (84) lextra -> . COMMA insertOpWrite LETRERO letreroPush popIO lextra
    (85) lextra -> . empty
    (131) empty -> .

    COMMA           shift and go to state 221
    RPAREN          reduce using rule 131 (empty -> .)

    lextra                         shift and go to state 286
    empty                          shift and go to state 222

state 281

    (84) lextra -> COMMA insertOpWrite LETRERO letreroPush . popIO lextra
    (80) popIO -> .

    COMMA           reduce using rule 80 (popIO -> .)
    RPAREN          reduce using rule 80 (popIO -> .)

    popIO                          shift and go to state 287

state 282

    (88) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE .
    (89) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE . ELSE cond3 LBRACE listaEstatutos RBRACE

    ID              reduce using rule 88 (condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE .)
    RETURN          reduce using rule 88 (condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE .)
    READ            reduce using rule 88 (condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE .)
    WRITE           reduce using rule 88 (condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE .)
    IF              reduce using rule 88 (condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE .)
    WHILE           reduce using rule 88 (condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE .)
    FOR             reduce using rule 88 (condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE .)
    RBRACE          reduce using rule 88 (condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE .)
    ELSE            shift and go to state 288


state 283

    (92) cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos . RBRACE step3While

    RBRACE          shift and go to state 289


state 284

    (96) cond_f -> FOR asignacion TO exp step1While step1For step2While DO LBRACE . listaEstatutos RBRACE step3While
    (52) listaEstatutos -> . estatutos listaEstatutos
    (53) listaEstatutos -> . empty
    (54) estatutos -> . llamada SCOLON
    (55) estatutos -> . asignacion SCOLON
    (56) estatutos -> . returnf SCOLON
    (57) estatutos -> . lectura SCOLON
    (58) estatutos -> . escritura SCOLON
    (59) estatutos -> . condicion
    (60) estatutos -> . cond_w
    (61) estatutos -> . cond_f
    (131) empty -> .
    (64) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (65) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (62) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (74) returnf -> . RETURN pushPoper LPAREN exp RPAREN popReturn
    (76) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (81) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (82) escritura -> . WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (88) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (89) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (92) cond_w -> . WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (96) cond_f -> . FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (20) idCall -> . ID idCallaux checkDim
    (21) idCall -> . ID idCallaux DOT ID
    (22) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    RBRACE          reduce using rule 131 (empty -> .)
    ID              shift and go to state 75
    RETURN          shift and go to state 88
    READ            shift and go to state 89
    WRITE           shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93

    asignacion                     shift and go to state 80
    listaEstatutos                 shift and go to state 290
    estatutos                      shift and go to state 77
    empty                          shift and go to state 78
    llamada                        shift and go to state 79
    returnf                        shift and go to state 81
    lectura                        shift and go to state 82
    escritura                      shift and go to state 83
    condicion                      shift and go to state 84
    cond_w                         shift and go to state 85
    cond_f                         shift and go to state 86
    idCall                         shift and go to state 87

state 285

    (23) idCall -> ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp . idCallaux3 RBRACK rmFF checkDim2
    (26) idCallaux3 -> .

    RBRACK          reduce using rule 26 (idCallaux3 -> .)

    idCallaux3                     shift and go to state 291

state 286

    (83) lextra -> COMMA insertOpWrite exp popIO lextra .

    RPAREN          reduce using rule 83 (lextra -> COMMA insertOpWrite exp popIO lextra .)


state 287

    (84) lextra -> COMMA insertOpWrite LETRERO letreroPush popIO . lextra
    (83) lextra -> . COMMA insertOpWrite exp popIO lextra
    (84) lextra -> . COMMA insertOpWrite LETRERO letreroPush popIO lextra
    (85) lextra -> . empty
    (131) empty -> .

    COMMA           shift and go to state 221
    RPAREN          reduce using rule 131 (empty -> .)

    lextra                         shift and go to state 292
    empty                          shift and go to state 222

state 288

    (89) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE . cond3 LBRACE listaEstatutos RBRACE
    (91) cond3 -> .

    LBRACE          reduce using rule 91 (cond3 -> .)

    cond3                          shift and go to state 293

state 289

    (92) cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE . step3While
    (95) step3While -> .

    ID              reduce using rule 95 (step3While -> .)
    RETURN          reduce using rule 95 (step3While -> .)
    READ            reduce using rule 95 (step3While -> .)
    WRITE           reduce using rule 95 (step3While -> .)
    IF              reduce using rule 95 (step3While -> .)
    WHILE           reduce using rule 95 (step3While -> .)
    FOR             reduce using rule 95 (step3While -> .)
    RBRACE          reduce using rule 95 (step3While -> .)

    step3While                     shift and go to state 294

state 290

    (96) cond_f -> FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos . RBRACE step3While

    RBRACE          shift and go to state 295


state 291

    (23) idCall -> ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 . RBRACK rmFF checkDim2

    RBRACK          shift and go to state 296


state 292

    (84) lextra -> COMMA insertOpWrite LETRERO letreroPush popIO lextra .

    RPAREN          reduce using rule 84 (lextra -> COMMA insertOpWrite LETRERO letreroPush popIO lextra .)


state 293

    (89) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 . LBRACE listaEstatutos RBRACE

    LBRACE          shift and go to state 297


state 294

    (92) cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While .

    ID              reduce using rule 92 (cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While .)
    RETURN          reduce using rule 92 (cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While .)
    READ            reduce using rule 92 (cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While .)
    WRITE           reduce using rule 92 (cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While .)
    IF              reduce using rule 92 (cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While .)
    WHILE           reduce using rule 92 (cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While .)
    FOR             reduce using rule 92 (cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While .)
    RBRACE          reduce using rule 92 (cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While .)


state 295

    (96) cond_f -> FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE . step3While
    (95) step3While -> .

    ID              reduce using rule 95 (step3While -> .)
    RETURN          reduce using rule 95 (step3While -> .)
    READ            reduce using rule 95 (step3While -> .)
    WRITE           reduce using rule 95 (step3While -> .)
    IF              reduce using rule 95 (step3While -> .)
    WHILE           reduce using rule 95 (step3While -> .)
    FOR             reduce using rule 95 (step3While -> .)
    RBRACE          reduce using rule 95 (step3While -> .)

    step3While                     shift and go to state 298

state 296

    (23) idCall -> ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK . rmFF checkDim2
    (129) rmFF -> .

    ASIGNA          reduce using rule 129 (rmFF -> .)
    MULT            reduce using rule 129 (rmFF -> .)
    DIV             reduce using rule 129 (rmFF -> .)
    PLUS            reduce using rule 129 (rmFF -> .)
    MINUS           reduce using rule 129 (rmFF -> .)
    LT              reduce using rule 129 (rmFF -> .)
    GT              reduce using rule 129 (rmFF -> .)
    LTE             reduce using rule 129 (rmFF -> .)
    GTE             reduce using rule 129 (rmFF -> .)
    EQUALS          reduce using rule 129 (rmFF -> .)
    NEQUALS         reduce using rule 129 (rmFF -> .)
    AND             reduce using rule 129 (rmFF -> .)
    OR              reduce using rule 129 (rmFF -> .)
    RPAREN          reduce using rule 129 (rmFF -> .)
    COMMA           reduce using rule 129 (rmFF -> .)
    SCOLON          reduce using rule 129 (rmFF -> .)
    TO              reduce using rule 129 (rmFF -> .)
    DO              reduce using rule 129 (rmFF -> .)
    RBRACK          reduce using rule 129 (rmFF -> .)

    rmFF                           shift and go to state 299

state 297

    (89) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE . listaEstatutos RBRACE
    (52) listaEstatutos -> . estatutos listaEstatutos
    (53) listaEstatutos -> . empty
    (54) estatutos -> . llamada SCOLON
    (55) estatutos -> . asignacion SCOLON
    (56) estatutos -> . returnf SCOLON
    (57) estatutos -> . lectura SCOLON
    (58) estatutos -> . escritura SCOLON
    (59) estatutos -> . condicion
