Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    SCOLON          reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF SCOLON .)
    TO              reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF SCOLON .)
    DO              reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF SCOLON .)
    RBRACK          reduce using rule 23 (idCall -> ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF SCOLON .)


state 271

    (80) lextra -> COMMA insertOpWrite exp popIO . lextra
    (80) lextra -> . COMMA insertOpWrite exp popIO lextra
    (81) lextra -> . COMMA insertOpWrite LETRERO letreroPush popIO lextra
    (82) lextra -> . empty
    (127) empty -> .

    COMMA           shift and go to state 214
    RPAREN          reduce using rule 127 (empty -> .)

    lextra                         shift and go to state 277
    empty                          shift and go to state 215

state 272

    (81) lextra -> COMMA insertOpWrite LETRERO letreroPush . popIO lextra
    (77) popIO -> .

    COMMA           reduce using rule 77 (popIO -> .)
    RPAREN          reduce using rule 77 (popIO -> .)

    popIO                          shift and go to state 278

state 273

    (85) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE .
    (86) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE . ELSE cond3 LBRACE listaEstatutos RBRACE

    ID              reduce using rule 85 (condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE .)
    RETURN          reduce using rule 85 (condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE .)
    READ            reduce using rule 85 (condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE .)
    WRITE           reduce using rule 85 (condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE .)
    IF              reduce using rule 85 (condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE .)
    WHILE           reduce using rule 85 (condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE .)
    FOR             reduce using rule 85 (condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE .)
    RBRACE          reduce using rule 85 (condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE .)
    ELSE            shift and go to state 279


state 274

    (89) cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos . RBRACE step3While

    RBRACE          shift and go to state 280


state 275

    (93) cond_f -> FOR asignacion TO exp step1While step1For step2While DO LBRACE . listaEstatutos RBRACE step3While
    (49) listaEstatutos -> . estatutos listaEstatutos
    (50) listaEstatutos -> . empty
    (51) estatutos -> . llamada SCOLON
    (52) estatutos -> . asignacion SCOLON
    (53) estatutos -> . returnf SCOLON
    (54) estatutos -> . lectura SCOLON
    (55) estatutos -> . escritura SCOLON
    (56) estatutos -> . condicion
    (57) estatutos -> . cond_w
    (58) estatutos -> . cond_f
    (127) empty -> .
    (61) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (62) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (59) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (71) returnf -> . RETURN pushPoper LPAREN exp RPAREN popReturn
    (73) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (78) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (79) escritura -> . WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (85) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (86) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (89) cond_w -> . WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (93) cond_f -> . FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (21) idCall -> . ID idCallaux
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF SCOLON
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF LBRACK addFF exp idCallaux3 RBRACK rmFF

    RBRACE          reduce using rule 127 (empty -> .)
    ID              shift and go to state 75
    RETURN          shift and go to state 88
    READ            shift and go to state 89
    WRITE           shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93

    asignacion                     shift and go to state 80
    listaEstatutos                 shift and go to state 281
    estatutos                      shift and go to state 77
    empty                          shift and go to state 78
    llamada                        shift and go to state 79
    returnf                        shift and go to state 81
    lectura                        shift and go to state 82
    escritura                      shift and go to state 83
    condicion                      shift and go to state 84
    cond_w                         shift and go to state 85
    cond_f                         shift and go to state 86
    idCall                         shift and go to state 87

state 276

    (24) idCall -> ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF LBRACK addFF . exp idCallaux3 RBRACK rmFF
    (95) exp -> . texp step7
    (96) exp -> . texp step7 OR pushPoper exp
    (97) texp -> . gexp step6
    (98) texp -> . gexp step6 AND pushPoper texp
    (99) gexp -> . mexp step5
    (100) gexp -> . mexp step5 LT pushPoper gexp
    (101) gexp -> . mexp step5 GT pushPoper gexp
    (102) gexp -> . mexp step5 LTE pushPoper gexp
    (103) gexp -> . mexp step5 GTE pushPoper gexp
    (104) gexp -> . mexp step5 EQUALS pushPoper gexp
    (105) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (106) mexp -> . t step4
    (107) mexp -> . t step4 PLUS pushPoper mexp
    (108) mexp -> . t step4 MINUS pushPoper mexp
    (109) t -> . f step3
    (110) t -> . f step3 MULT pushPoper t
    (111) t -> . f step3 DIV pushPoper t
    (112) f -> . LPAREN addFF exp RPAREN rmFF
    (113) f -> . CTE_I step1
    (114) f -> . CTE_F step1
    (115) f -> . CTE_C step1
    (116) f -> . llamada
    (117) f -> . idCall
    (61) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (62) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> . ID idCallaux
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF SCOLON
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF LBRACK addFF exp idCallaux3 RBRACK rmFF

    LPAREN          shift and go to state 132
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_C           shift and go to state 141
    ID              shift and go to state 75

    exp                            shift and go to state 282
    texp                           shift and go to state 134
    gexp                           shift and go to state 135
    mexp                           shift and go to state 136
    t                              shift and go to state 137
    f                              shift and go to state 138
    llamada                        shift and go to state 142
    idCall                         shift and go to state 143

state 277

    (80) lextra -> COMMA insertOpWrite exp popIO lextra .

    RPAREN          reduce using rule 80 (lextra -> COMMA insertOpWrite exp popIO lextra .)


state 278

    (81) lextra -> COMMA insertOpWrite LETRERO letreroPush popIO . lextra
    (80) lextra -> . COMMA insertOpWrite exp popIO lextra
    (81) lextra -> . COMMA insertOpWrite LETRERO letreroPush popIO lextra
    (82) lextra -> . empty
    (127) empty -> .

    COMMA           shift and go to state 214
    RPAREN          reduce using rule 127 (empty -> .)

    lextra                         shift and go to state 283
    empty                          shift and go to state 215

state 279

    (86) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE . cond3 LBRACE listaEstatutos RBRACE
    (88) cond3 -> .

    LBRACE          reduce using rule 88 (cond3 -> .)

    cond3                          shift and go to state 284

state 280

    (89) cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE . step3While
    (92) step3While -> .

    ID              reduce using rule 92 (step3While -> .)
    RETURN          reduce using rule 92 (step3While -> .)
    READ            reduce using rule 92 (step3While -> .)
    WRITE           reduce using rule 92 (step3While -> .)
    IF              reduce using rule 92 (step3While -> .)
    WHILE           reduce using rule 92 (step3While -> .)
    FOR             reduce using rule 92 (step3While -> .)
    RBRACE          reduce using rule 92 (step3While -> .)

    step3While                     shift and go to state 285

state 281

    (93) cond_f -> FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos . RBRACE step3While

    RBRACE          shift and go to state 286


state 282

    (24) idCall -> ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF LBRACK addFF exp . idCallaux3 RBRACK rmFF
    (27) idCallaux3 -> .

    RBRACK          reduce using rule 27 (idCallaux3 -> .)

    idCallaux3                     shift and go to state 287

state 283

    (81) lextra -> COMMA insertOpWrite LETRERO letreroPush popIO lextra .

    RPAREN          reduce using rule 81 (lextra -> COMMA insertOpWrite LETRERO letreroPush popIO lextra .)


state 284

    (86) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 . LBRACE listaEstatutos RBRACE

    LBRACE          shift and go to state 288


state 285

    (89) cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While .

    ID              reduce using rule 89 (cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While .)
    RETURN          reduce using rule 89 (cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While .)
    READ            reduce using rule 89 (cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While .)
    WRITE           reduce using rule 89 (cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While .)
    IF              reduce using rule 89 (cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While .)
    WHILE           reduce using rule 89 (cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While .)
    FOR             reduce using rule 89 (cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While .)
    RBRACE          reduce using rule 89 (cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While .)


state 286

    (93) cond_f -> FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE . step3While
    (92) step3While -> .

    ID              reduce using rule 92 (step3While -> .)
    RETURN          reduce using rule 92 (step3While -> .)
    READ            reduce using rule 92 (step3While -> .)
    WRITE           reduce using rule 92 (step3While -> .)
    IF              reduce using rule 92 (step3While -> .)
    WHILE           reduce using rule 92 (step3While -> .)
    FOR             reduce using rule 92 (step3While -> .)
    RBRACE          reduce using rule 92 (step3While -> .)

    step3While                     shift and go to state 289

state 287

    (24) idCall -> ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF LBRACK addFF exp idCallaux3 . RBRACK rmFF

    RBRACK          shift and go to state 290


state 288

    (86) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE . listaEstatutos RBRACE
    (49) listaEstatutos -> . estatutos listaEstatutos
    (50) listaEstatutos -> . empty
    (51) estatutos -> . llamada SCOLON
    (52) estatutos -> . asignacion SCOLON
    (53) estatutos -> . returnf SCOLON
    (54) estatutos -> . lectura SCOLON
    (55) estatutos -> . escritura SCOLON
    (56) estatutos -> . condicion
    (57) estatutos -> . cond_w
    (58) estatutos -> . cond_f
    (127) empty -> .
    (61) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (62) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (59) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (71) returnf -> . RETURN pushPoper LPAREN exp RPAREN popReturn
    (73) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (78) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (79) escritura -> . WRITE pushPoper LPAREN LETRERO letreroPush popIO lextra RPAREN
    (85) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (86) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (89) cond_w -> . WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (93) cond_f -> . FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (21) idCall -> . ID idCallaux
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF SCOLON
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 RBRACK rmFF LBRACK addFF exp idCallaux3 RBRACK rmFF

    RBRACE          reduce using rule 127 (empty -> .)
    ID              shift and go to state 75
    RETURN          shift and go to state 88
    READ            shift and go to state 89
    WRITE           shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93

    listaEstatutos                 shift and go to state 291
    estatutos                      shift and go to state 77
    empty                          shift and go to state 78
    llamada                        shift and go to state 79
    asignacion                     shift and go to state 80
    returnf                        shift and go to state 81
    lectura                        shift and go to state 82
    escritura                      shift and go to state 83
    condicion                      shift and go to state 84
    cond_w                         shift and go to state 85
    cond_f                         shift and go to state 86
    idCall                         shift and go to state 87

state 289

    (93) cond_f -> FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While .

    ID              reduce using rule 93 (cond_f -> FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While .)
    RETURN          reduce using rule 93 (cond_f -> FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While .)
    READ            reduce using rule 93 (cond_f -> FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While .)
