Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    (66) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (63) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (75) returnf -> . RETURN pushPoper LPAREN exp RPAREN popReturn
    (77) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (82) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (83) escritura -> . WRITE pushPoper LPAREN LETRERO addCteTable letreroPush popIO lextra RPAREN
    (89) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (90) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (93) cond_w -> . WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (97) cond_f -> . FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (21) idCall -> . ID idCallaux checkDim
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    RBRACE          reduce using rule 132 (empty -> .)
    ID              shift and go to state 84
    RETURN          shift and go to state 97
    READ            shift and go to state 98
    WRITE           shift and go to state 99
    IF              shift and go to state 100
    WHILE           shift and go to state 101
    FOR             shift and go to state 102

    asignacion                     shift and go to state 89
    listaEstatutos                 shift and go to state 292
    estatutos                      shift and go to state 86
    empty                          shift and go to state 87
    llamada                        shift and go to state 88
    returnf                        shift and go to state 90
    lectura                        shift and go to state 91
    escritura                      shift and go to state 92
    condicion                      shift and go to state 93
    cond_w                         shift and go to state 94
    cond_f                         shift and go to state 95
    idCall                         shift and go to state 96

state 287

    (24) idCall -> ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp . idCallaux3 RBRACK rmFF checkDim2
    (27) idCallaux3 -> .

    RBRACK          reduce using rule 27 (idCallaux3 -> .)

    idCallaux3                     shift and go to state 293

state 288

    (84) lextra -> COMMA insertOpWrite exp popIO lextra .

    RPAREN          reduce using rule 84 (lextra -> COMMA insertOpWrite exp popIO lextra .)


state 289

    (85) lextra -> COMMA insertOpWrite LETRERO addCteTable letreroPush . popIO lextra
    (81) popIO -> .

    COMMA           reduce using rule 81 (popIO -> .)
    RPAREN          reduce using rule 81 (popIO -> .)

    popIO                          shift and go to state 294

state 290

    (90) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE . cond3 LBRACE listaEstatutos RBRACE
    (92) cond3 -> .

    LBRACE          reduce using rule 92 (cond3 -> .)

    cond3                          shift and go to state 295

state 291

    (93) cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE . step3While
    (96) step3While -> .

    ID              reduce using rule 96 (step3While -> .)
    RETURN          reduce using rule 96 (step3While -> .)
    READ            reduce using rule 96 (step3While -> .)
    WRITE           reduce using rule 96 (step3While -> .)
    IF              reduce using rule 96 (step3While -> .)
    WHILE           reduce using rule 96 (step3While -> .)
    FOR             reduce using rule 96 (step3While -> .)
    RBRACE          reduce using rule 96 (step3While -> .)

    step3While                     shift and go to state 296

state 292

    (97) cond_f -> FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos . RBRACE step3While

    RBRACE          shift and go to state 297


state 293

    (24) idCall -> ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 . RBRACK rmFF checkDim2

    RBRACK          shift and go to state 298


state 294

    (85) lextra -> COMMA insertOpWrite LETRERO addCteTable letreroPush popIO . lextra
    (84) lextra -> . COMMA insertOpWrite exp popIO lextra
    (85) lextra -> . COMMA insertOpWrite LETRERO addCteTable letreroPush popIO lextra
    (86) lextra -> . empty
    (132) empty -> .

    COMMA           shift and go to state 224
    RPAREN          reduce using rule 132 (empty -> .)

    lextra                         shift and go to state 299
    empty                          shift and go to state 225

state 295

    (90) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 . LBRACE listaEstatutos RBRACE

    LBRACE          shift and go to state 300


state 296

    (93) cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While .

    ID              reduce using rule 93 (cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While .)
    RETURN          reduce using rule 93 (cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While .)
    READ            reduce using rule 93 (cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While .)
    WRITE           reduce using rule 93 (cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While .)
    IF              reduce using rule 93 (cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While .)
    WHILE           reduce using rule 93 (cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While .)
    FOR             reduce using rule 93 (cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While .)
    RBRACE          reduce using rule 93 (cond_w -> WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While .)


state 297

    (97) cond_f -> FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE . step3While
    (96) step3While -> .

    ID              reduce using rule 96 (step3While -> .)
    RETURN          reduce using rule 96 (step3While -> .)
    READ            reduce using rule 96 (step3While -> .)
    WRITE           reduce using rule 96 (step3While -> .)
    IF              reduce using rule 96 (step3While -> .)
    WHILE           reduce using rule 96 (step3While -> .)
    FOR             reduce using rule 96 (step3While -> .)
    RBRACE          reduce using rule 96 (step3While -> .)

    step3While                     shift and go to state 301

state 298

    (24) idCall -> ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK . rmFF checkDim2
    (130) rmFF -> .

    ASIGNA          reduce using rule 130 (rmFF -> .)
    MULT            reduce using rule 130 (rmFF -> .)
    DIV             reduce using rule 130 (rmFF -> .)
    PLUS            reduce using rule 130 (rmFF -> .)
    MINUS           reduce using rule 130 (rmFF -> .)
    LT              reduce using rule 130 (rmFF -> .)
    GT              reduce using rule 130 (rmFF -> .)
    LTE             reduce using rule 130 (rmFF -> .)
    GTE             reduce using rule 130 (rmFF -> .)
    EQUALS          reduce using rule 130 (rmFF -> .)
    NEQUALS         reduce using rule 130 (rmFF -> .)
    AND             reduce using rule 130 (rmFF -> .)
    OR              reduce using rule 130 (rmFF -> .)
    RPAREN          reduce using rule 130 (rmFF -> .)
    COMMA           reduce using rule 130 (rmFF -> .)
    SCOLON          reduce using rule 130 (rmFF -> .)
    TO              reduce using rule 130 (rmFF -> .)
    DO              reduce using rule 130 (rmFF -> .)
    RBRACK          reduce using rule 130 (rmFF -> .)

    rmFF                           shift and go to state 302

state 299

    (85) lextra -> COMMA insertOpWrite LETRERO addCteTable letreroPush popIO lextra .

    RPAREN          reduce using rule 85 (lextra -> COMMA insertOpWrite LETRERO addCteTable letreroPush popIO lextra .)


state 300

    (90) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE . listaEstatutos RBRACE
    (53) listaEstatutos -> . estatutos listaEstatutos
    (54) listaEstatutos -> . empty
    (55) estatutos -> . llamada SCOLON
    (56) estatutos -> . asignacion SCOLON
    (57) estatutos -> . returnf SCOLON
    (58) estatutos -> . lectura SCOLON
    (59) estatutos -> . escritura SCOLON
    (60) estatutos -> . condicion
    (61) estatutos -> . cond_w
    (62) estatutos -> . cond_f
    (132) empty -> .
    (65) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (66) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (63) asignacion -> . idCall ASIGNA pushPoper exp asignStep2
    (75) returnf -> . RETURN pushPoper LPAREN exp RPAREN popReturn
    (77) lectura -> . READ pushPoper LPAREN listaId RPAREN
    (82) escritura -> . WRITE pushPoper LPAREN exp popIO lextra RPAREN
    (83) escritura -> . WRITE pushPoper LPAREN LETRERO addCteTable letreroPush popIO lextra RPAREN
    (89) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE
    (90) condicion -> . IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE
    (93) cond_w -> . WHILE step1While LPAREN exp RPAREN step2While DO LBRACE listaEstatutos RBRACE step3While
    (97) cond_f -> . FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While
    (21) idCall -> . ID idCallaux checkDim
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    RBRACE          reduce using rule 132 (empty -> .)
    ID              shift and go to state 84
    RETURN          shift and go to state 97
    READ            shift and go to state 98
    WRITE           shift and go to state 99
    IF              shift and go to state 100
    WHILE           shift and go to state 101
    FOR             shift and go to state 102

    listaEstatutos                 shift and go to state 303
    estatutos                      shift and go to state 86
    empty                          shift and go to state 87
    llamada                        shift and go to state 88
    asignacion                     shift and go to state 89
    returnf                        shift and go to state 90
    lectura                        shift and go to state 91
    escritura                      shift and go to state 92
    condicion                      shift and go to state 93
    cond_w                         shift and go to state 94
    cond_f                         shift and go to state 95
    idCall                         shift and go to state 96

state 301

    (97) cond_f -> FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While .

    ID              reduce using rule 97 (cond_f -> FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While .)
    RETURN          reduce using rule 97 (cond_f -> FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While .)
    READ            reduce using rule 97 (cond_f -> FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While .)
    WRITE           reduce using rule 97 (cond_f -> FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While .)
    IF              reduce using rule 97 (cond_f -> FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While .)
    WHILE           reduce using rule 97 (cond_f -> FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While .)
    FOR             reduce using rule 97 (cond_f -> FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While .)
    RBRACE          reduce using rule 97 (cond_f -> FOR asignacion TO exp step1While step1For step2While DO LBRACE listaEstatutos RBRACE step3While .)


state 302

    (24) idCall -> ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF . checkDim2
    (31) checkDim2 -> .

    ASIGNA          reduce using rule 31 (checkDim2 -> .)
    MULT            reduce using rule 31 (checkDim2 -> .)
    DIV             reduce using rule 31 (checkDim2 -> .)
    PLUS            reduce using rule 31 (checkDim2 -> .)
    MINUS           reduce using rule 31 (checkDim2 -> .)
    LT              reduce using rule 31 (checkDim2 -> .)
    GT              reduce using rule 31 (checkDim2 -> .)
    LTE             reduce using rule 31 (checkDim2 -> .)
    GTE             reduce using rule 31 (checkDim2 -> .)
    EQUALS          reduce using rule 31 (checkDim2 -> .)
    NEQUALS         reduce using rule 31 (checkDim2 -> .)
    AND             reduce using rule 31 (checkDim2 -> .)
    OR              reduce using rule 31 (checkDim2 -> .)
    RPAREN          reduce using rule 31 (checkDim2 -> .)
    COMMA           reduce using rule 31 (checkDim2 -> .)
    SCOLON          reduce using rule 31 (checkDim2 -> .)
    TO              reduce using rule 31 (checkDim2 -> .)
    DO              reduce using rule 31 (checkDim2 -> .)
    RBRACK          reduce using rule 31 (checkDim2 -> .)

    checkDim2                      shift and go to state 304

state 303

    (90) condicion -> IF LPAREN exp RPAREN cond1 THEN LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos . RBRACE

    RBRACE          shift and go to state 305


state 304

    (24) idCall -> ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2 .

    ASIGNA          reduce using rule 24 (idCall -> ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2 .)
    MULT            reduce using rule 24 (idCall -> ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2 .)
    DIV             reduce using rule 24 (idCall -> ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2 .)
    PLUS            reduce using rule 24 (idCall -> ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2 .)
    MINUS           reduce using rule 24 (idCall -> ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2 .)
    LT              reduce using rule 24 (idCall -> ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2 .)
    GT              reduce using rule 24 (idCall -> ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2 .)
    LTE             reduce using rule 24 (idCall -> ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2 .)
    GTE             reduce using rule 24 (idCall -> ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2 .)
